startseq;1000
repeatkey;33
cashdelay;mon;1
cashdelay;tue;1
cashdelay;wed;1
cashdelay;thu;1
cashdelay;fri;3
cashdelay;sat;2
cashdelay;sun;1
carddelay;mon;2
carddelay;tue;2
carddelay;wed;2
carddelay;thu;4
carddelay;fri;3
carddelay;sat;2
carddelay;sun;2
dayweight;mon;11
dayweight;tue;11
dayweight;wed;11
dayweight;thu;11
dayweight;fri;15
dayweight;sat;23
dayweight;sun;17
cashcatkey;003;1
cardcatkey;004;3
week;6/7/2010;25000
week;6/14/2010;25000
week;6/21/2010;25000
week;6/28/2010;25000
week;7/5/2010;20000
week;7/12/2010;16000
week;7/19/2010;13000
week;7/26/2010;10000
week;8/2/2010;9000
week;8/9/2010;9000
week;8/16/2010;9000
week;8/23/2010;9000
week;8/30/2010;9000
week;9/6/2010;7000
week;9/13/2010;7000
week;9/20/2010;7000
week;9/27/2010;7000
week;10/4/2010;6500
week;10/11/2010;6500
week;10/18/2010;6000
week;10/25/2010;5000
week;11/1/2010;5000
week;11/8/2010;5000
week;11/15/2010;5000
week;11/22/2010;6000
week;11/29/2010;8500
week;12/6/2010;10000
week;12/13/2010;11000
week;12/20/2010;11000
week;12/27/2010;10000
dayweight;mon;14
dayweight;tue;13
dayweight;wed;12
dayweight;thu;12
dayweight;fri;15
dayweight;sat;24
dayweight;sun;20
week;1/3/2011;4000
week;1/10/2011;5000
week;1/17/2011;6000
week;1/24/2011;6500
week;1/31/2011;7000
week;2/7/2011;8000
week;2/14/2011;8500
week;2/21/2011;9500
week;2/28/2011;10500
week;3/7/2011;11500
week;3/14/2011;12500
week;3/21/2011;13500
week;3/28/2011;16000
week;4/4/2011;16000
week;4/11/2011;16000
week;4/18/2011;18000
week;4/25/2011;20000
week;5/2/2011;30000
week;5/9/2011;35000
week;5/16/2011;35000
week;5/23/2011;32000
week;5/30/2011;30000
week;6/6/2011;25000
week;6/13/2011;20000
week;6/20/2011;18000
week;6/27/2011;16000
week;7/4/2011;15000
week;7/11/2011;14000
week;7/18/2011;12500
week;7/25/2011;11000
dayweight;mon;15
dayweight;tue;14
dayweight;wed;11
dayweight;thu;10
dayweight;fri;15
dayweight;sat;21
dayweight;sun;15
week;8/1/2011;10000
week;8/8/2011;9000
week;8/15/2011;8500
week;8/22/2011;8000
week;8/29/2011;8200
week;9/5/2011;8000
week;9/12/2011;7700
week;9/19/2011;7700
week;9/26/2011;7700
week;10/3/2011;7500
week;10/10/2011;7200
week;10/17/2011;6000
week;10/24/2011;4000
week;10/31/2011;5000
week;11/7/2011;5500
week;11/14/2011;6000
week;11/21/2011;6800
week;11/28/2011;11000
week;12/5/2011;9000
week;12/12/2011;10000
week;12/19/2011;13000
week;12/26/2011;3000
week;1/2/2012;4400
week;1/9/2012;4400
week;1/16/2012;5800
week;1/23/2012;7200
week;1/30/2012;7600
week;2/6/2012;8200
week;2/13/2012;9000
week;2/20/2012;9000
week;2/27/2012;10000
week;3/5/2012;11000
week;3/12/2012;12000
dayweight;mon;11
dayweight;tue;11
dayweight;wed;11
dayweight;thu;10
dayweight;fri;15
dayweight;sat;24
dayweight;sun;17
week;3/19/2012;14000
week;3/26/2012;16000
week;4/2/2012;18000
week;4/9/2012;19000
week;4/16/2012;20000
week;4/23/2012;24000
week;4/30/2012;28000
week;5/7/2012;32000
week;5/14/2012;32000
week;5/21/2012;32000
week;5/28/2012;32000
week;6/4/2012;30000
week;6/11/2012;26000
week;6/18/2012;22000
week;6/25/2012;18000
week;7/2/2012;17000
week;7/9/2012;15000
week;7/16/2012;12000
week;7/23/2012;9000
week;7/30/2012;8000
dayweight;mon;10
dayweight;tue;10
dayweight;wed;10
dayweight;thu;10
dayweight;fri;11
dayweight;sat;14
dayweight;sun;12
week;8/6/12;8000
week;8/13/12;8000
week;8/20/12;8000
week;8/27/12;8000
week;9/3/12;8000
week;9/10/12;8000
week;9/17/12;8000
week;9/24/12;8000
week;10/1/12;8000
week;10/8/12;8500
week;10/15/12;8500
week;10/22/12;8000
week;10/29/12;7000
week;11/05/12;5000
week;11/12/12;5500
week;11/19/12;6500
week;11/26/12;7000
week;12/03/12;9000
week;12/10/12;10000
week;12/17/12;14000
week;12/24/12;5000
week;12/31/12;3500
week;01/07/13;4000
week;01/14/13;5500
week;01/21/13;6000
week;01/28/13;7000
week;02/04/13;8000
week;02/11/13;9000
week;02/18/13;10000
week;02/25/13;11000
dayweight;mon;12
dayweight;tue;10
dayweight;wed;10
dayweight;thu;10
dayweight;fri;15
dayweight;sat;25
dayweight;sun;20
week;03/04/13;11000
week;03/11/13;11000
week;03/18/13;12000
week;03/25/13;12000
week;04/01/13;13000
week;04/08/13;14000
week;04/15/13;16000
week;04/22/13;20000
week;04/29/13;32500
dayweight;mon;12
dayweight;tue;10
dayweight;wed;10
dayweight;thu;10
dayweight;fri;15
dayweight;sat;24
dayweight;sun;18
week;05/06/13;36500
week;05/13/13;36500
week;05/20/13;34000
week;05/27/13;27000
week;06/03/13;25000
week;06/10/13;18500
week;06/17/13;17000
dayweight;mon;12
dayweight;tue;12
dayweight;wed;10
dayweight;thu;10
dayweight;fri;15
dayweight;sat;22
dayweight;sun;16
week;06/24/13;15000
week;07/01/13;15000
week;07/08/13;13500
week;07/15/13;12000
week;07/22/13;10500
week;07/29/13;10000
week;08/05/13;8500
dayweight;mon;10
dayweight;tue;10
dayweight;wed;10
dayweight;thu;10
dayweight;fri;11
dayweight;sat;14
dayweight;sun;12
week;08/12/13;8500
week;08/19/13;8500
week;08/26/13;8500
week;09/02/13;8500
week;09/09/13;8500
week;09/16/13;8500
week;09/23/13;8000
week;09/30/13;8000
week;10/07/13;7500
week;10/14/13;7000
week;10/21/13;6500
week;10/28/13;6000
